genome_id,cluster_id,split
573.13996,hc10_21523,train
573.13998,hc10_5641,test
573.13999,hc10_12750,train
573.14000,hc10_5641,test
573.14001,hc10_21339,train
573.14002,hc10_1684,train
573.14003,hc10_5641,test
573.14004,hc10_12720,test
573.14005,hc10_1684,train
573.14006,hc10_5641,test
573.14007,hc10_1684,train
573.14008,hc10_1684,train
573.14009,hc10_21340,train
573.14010,hc10_1684,train
573.14011,hc10_1684,train
573.14012,hc10_5641,test
573.14013,hc10_21532,test
573.14014,hc10_21533,train
573.14015,hc10_1684,train
573.14016,hc10_1684,train
573.14017,hc10_1684,train
573.14018,hc10_12676,test
573.14019,hc10_1684,train
573.14020,hc10_1684,train
573.14022,hc10_5641,test
573.14023,hc10_5641,test
573.14024,hc10_1684,train
573.14026,hc10_12698,train
573.14028,hc10_1684,train
573.14029,hc10_1684,train
573.14030,hc10_1684,train
573.14032,hc10_21545,train
573.14033,hc10_21325,train
573.14034,hc10_12720,test
573.14035,hc10_12761,train
573.14036,hc10_21325,train
573.14037,hc10_12700,train
573.14038,hc10_1684,train
573.14039,hc10_1684,train
573.14040,hc10_12665,test
573.14041,hc10_1684,train
573.14042,hc10_12761,train
573.14044,hc10_1684,train
573.14045,hc10_21944,train
573.14046,hc10_22076,calibration
573.14047,hc10_12766,train
573.14048,hc10_12676,test
573.14049,hc10_5641,test
573.14050,hc10_21938,train
573.14051,hc10_12720,test
573.14052,hc10_21938,train
573.14054,hc10_22080,calibration
573.14055,hc10_21972,train
573.14056,hc10_21937,train
573.14057,hc10_22033,train
573.14059,hc10_22085,train
573.14060,hc10_21325,train
573.14061,hc10_21944,train
573.14062,hc10_21959,train
573.14065,hc10_12675,train
573.14067,hc10_1684,train
573.14068,hc10_1684,train
573.14069,hc10_1684,train
573.14072,hc10_22092,test
573.14073,hc10_21983,train
573.14075,hc10_21972,train
573.14078,hc10_1684,train
573.14079,hc10_22013,calibration
573.14080,hc10_1684,train
573.14081,hc10_21938,train
573.14082,hc10_22101,train
573.14083,hc10_1684,train
573.14084,hc10_21325,train
573.14085,hc10_12675,train
573.14088,hc10_1684,train
573.14089,hc10_1684,train
573.14090,hc10_21938,train
573.14091,hc10_21946,train
573.14092,hc10_1684,train
573.14093,hc10_1684,train
573.14094,hc10_21779,train
573.14095,hc10_21780,train
573.14096,hc10_21730,train
573.14097,hc10_21617,train
573.14098,hc10_5641,test
573.14099,hc10_21645,train
573.14100,hc10_22106,test
573.14103,hc10_21652,train
573.14105,hc10_21617,train
573.14106,hc10_21647,test
573.14107,hc10_1684,train
573.14108,hc10_22109,train
573.14109,hc10_1684,train
573.14110,hc10_1684,train
573.14111,hc10_1684,train
573.14112,hc10_1684,train
573.14113,hc10_1684,train
573.14114,hc10_21617,train
573.14116,hc10_21647,test
573.14118,hc10_21325,train
573.14119,hc10_21376,calibration
573.14120,hc10_22110,train
573.14121,hc10_21647,test
573.14122,hc10_21617,train
573.14123,hc10_1684,train
573.14124,hc10_1684,train
573.14125,hc10_21938,train
573.14127,hc10_1684,train
573.14128,hc10_21938,train
573.14129,hc10_22117,train
573.14130,hc10_1684,train
573.14131,hc10_1684,train
573.14132,hc10_1684,train
573.14133,hc10_1684,train
573.14134,hc10_21562,train
573.14135,hc10_21563,test
573.14137,hc10_21325,train
573.14138,hc10_1684,train
573.14139,hc10_21325,train
573.14140,hc10_1684,train
573.14141,hc10_21376,calibration
573.14142,hc10_21570,train
573.14143,hc10_1684,train
573.14146,hc10_21325,train
573.14147,hc10_1684,train
573.14148,hc10_21325,train
573.14149,hc10_21576,train
573.14150,hc10_22118,test
573.14151,hc10_21720,train
573.14153,hc10_21617,train
573.14154,hc10_21577,train
573.14155,hc10_21376,calibration
573.14156,hc10_1684,train
573.14158,hc10_21325,train
573.14160,hc10_21582,train
573.14161,hc10_21339,train
573.14162,hc10_1684,train
573.14164,hc10_22004,train
573.14166,hc10_21944,train
573.14167,hc10_21944,train
573.14168,hc10_21944,train
573.14169,hc10_22041,test
573.14170,hc10_22126,train
573.14172,hc10_1684,train
573.14173,hc10_21587,train
573.14174,hc10_1684,train
573.14175,hc10_21325,train
573.14176,hc10_1684,train
573.14177,hc10_21946,train
573.14179,hc10_21701,train
573.14180,hc10_21801,calibration
573.14181,hc10_21617,train
573.14182,hc10_5641,test
573.14183,hc10_21804,train
573.14184,hc10_5641,test
573.14185,hc10_21938,train
573.14186,hc10_21591,test
573.14188,hc10_21944,train
573.14189,hc10_21806,train
573.14190,hc10_21339,train
573.14191,hc10_21593,train
573.14192,hc10_1684,train
573.14193,hc10_5641,test
573.14194,hc10_21339,train
573.14195,hc10_1684,train
573.14196,hc10_1684,train
573.14197,hc10_21340,train
573.14198,hc10_21600,train
573.14199,hc10_21429,train
573.14200,hc10_5641,test
573.14201,hc10_21603,train
573.14202,hc10_1684,train
573.14203,hc10_21339,train
573.14204,hc10_21647,test
573.14205,hc10_21606,test
573.14206,hc10_21325,train
573.14207,hc10_1684,train
573.14208,hc10_21339,train
573.14209,hc10_1684,train
573.14210,hc10_21944,train
573.14211,hc10_21939,train
573.14212,hc10_21645,train
573.14213,hc10_21587,train
573.14214,hc10_21612,train
573.14215,hc10_1684,train
573.14216,hc10_22133,calibration
573.14217,hc10_1684,train
573.14218,hc10_22133,calibration
573.14219,hc10_21970,train
573.14220,hc10_21944,train
573.14221,hc10_22080,calibration
573.14222,hc10_21944,train
573.14223,hc10_21946,train
573.14224,hc10_22133,calibration
573.14225,hc10_21944,train
573.14227,hc10_21647,test
573.14228,hc10_21617,train
573.14229,hc10_21812,train
573.14230,hc10_21617,train
573.14231,hc10_22143,calibration
573.14232,hc10_21944,train
573.14233,hc10_21946,train
573.14234,hc10_21944,train
573.14235,hc10_22147,train
573.14236,hc10_1684,train
573.14237,hc10_22149,train
573.14238,hc10_21944,train
573.14239,hc10_21946,train
573.14240,hc10_21946,train
573.14241,hc10_5641,test
573.14243,hc10_21617,train
573.14244,hc10_21647,test
573.14245,hc10_22004,train
573.14246,hc10_1684,train
573.14247,hc10_21944,train
573.14248,hc10_1684,train
573.14249,hc10_22157,test
573.14250,hc10_21938,train
573.14251,hc10_21938,train
573.14252,hc10_1684,train
573.14253,hc10_21647,test
573.14254,hc10_21617,train
573.14255,hc10_21938,train
573.14257,hc10_21939,train
573.14258,hc10_21939,train
573.14259,hc10_21652,train
573.14260,hc10_21617,train
573.14261,hc10_21617,train
573.14263,hc10_21617,train
573.14264,hc10_1684,train
573.14265,hc10_22164,train
573.14266,hc10_21938,train
573.14267,hc10_22033,train
573.14268,hc10_1684,train
573.14269,hc10_21617,train
573.14270,hc10_21701,train
573.14271,hc10_21720,train
573.14272,hc10_21830,train
573.14273,hc10_21647,test
573.14274,hc10_21647,test
573.14275,hc10_21647,test
573.14276,hc10_21834,train
573.14278,hc10_21647,test
573.14279,hc10_21995,train
573.14280,hc10_21938,train
573.14281,hc10_21837,calibration
573.14282,hc10_5641,test
573.14283,hc10_22222,train
573.14284,hc10_21944,train
573.14285,hc10_21944,train
573.14286,hc10_1684,train
573.14287,hc10_21647,test
573.14288,hc10_22222,train
573.14289,hc10_5641,test
573.14290,hc10_1684,train
573.14291,hc10_21647,test
573.14292,hc10_21645,train
573.14293,hc10_5641,test
573.14294,hc10_21845,train
573.14295,hc10_21720,train
573.14296,hc10_1684,train
573.14297,hc10_22405,test
573.14298,hc10_21652,train
573.14299,hc10_22308,train
573.14300,hc10_21732,train
573.14301,hc10_21850,train
573.14302,hc10_21851,train
573.14303,hc10_22229,train
573.14304,hc10_22408,test
573.14305,hc10_22173,train
573.14306,hc10_22409,train
573.14307,hc10_21938,train
573.14308,hc10_22239,calibration
573.14309,hc10_22411,calibration
573.14310,hc10_22219,calibration
573.14311,hc10_22219,calibration
573.14312,hc10_22414,train
573.14313,hc10_22239,calibration
573.14314,hc10_22219,calibration
573.14315,hc10_21617,train
573.14316,hc10_21673,train
573.14317,hc10_21617,train
573.14319,hc10_21647,test
573.14320,hc10_21652,train
573.14321,hc10_21617,train
573.14322,hc10_22219,calibration
573.14323,hc10_21617,train
573.14324,hc10_21637,test
573.14325,hc10_22219,calibration
573.14326,hc10_22419,train
573.14327,hc10_22420,train
573.14328,hc10_22421,train
573.14329,hc10_22239,calibration
573.14331,hc10_22419,train
573.14332,hc10_22259,train
573.14333,hc10_21860,train
573.14334,hc10_21861,train
573.14335,hc10_21845,train
573.14337,hc10_21864,train
573.14339,hc10_21645,train
573.14340,hc10_21647,test
573.14341,hc10_21864,train
573.14342,hc10_21645,train
573.14343,hc10_22414,train
573.14344,hc10_22278,test
573.14345,hc10_22414,train
573.14346,hc10_22219,calibration
573.14347,hc10_22219,calibration
573.14348,hc10_22414,train
573.14349,hc10_22219,calibration
573.14350,hc10_12747,train
573.14351,hc10_22219,calibration
573.14352,hc10_21870,train
573.14353,hc10_21938,train
573.14354,hc10_21617,train
573.14355,hc10_1684,train
573.14356,hc10_1684,train
573.14357,hc10_12672,calibration
573.14358,hc10_12669,train
573.14359,hc10_21872,train
573.14360,hc10_21730,train
573.14361,hc10_21647,test
573.14362,hc10_21645,train
573.14363,hc10_21702,train
573.14364,hc10_12665,test
573.14365,hc10_22178,calibration
573.14366,hc10_17430,train
573.14367,hc10_17431,train
573.14368,hc10_21617,train
573.14369,hc10_21878,train
573.14371,hc10_17428,train
573.14372,hc10_12781,train
573.14373,hc10_17433,test
573.14374,hc10_17434,train
573.14376,hc10_22433,train
573.14377,hc10_1684,train
573.14378,hc10_12665,test
573.14379,hc10_22414,train
573.14380,hc10_22219,calibration
573.14381,hc10_22414,train
573.14382,hc10_12665,test
573.14383,hc10_1684,train
573.14384,hc10_12785,train
573.14385,hc10_12660,calibration
573.14386,hc10_22438,test
573.14387,hc10_22439,calibration
573.14388,hc10_22222,train
573.14389,hc10_22219,calibration
573.14391,hc10_1684,train
573.14392,hc10_12720,test
573.14394,hc10_5641,test
573.14395,hc10_5641,test
573.14396,hc10_21881,train
573.14398,hc10_21647,test
573.14399,hc10_21730,train
573.14400,hc10_17425,train
573.14401,hc10_22308,train
573.14402,hc10_12698,train
573.14403,hc10_21885,train
573.14404,hc10_21647,test
573.14405,hc10_17437,test
573.14406,hc10_1684,train
573.14407,hc10_17439,train
573.14408,hc10_17440,train
573.14409,hc10_17425,train
573.14410,hc10_17442,test
573.14411,hc10_12791,train
573.14413,hc10_21647,test
573.14415,hc10_21845,train
573.14416,hc10_21845,train
573.14417,hc10_12669,train
573.14418,hc10_12669,train
573.14419,hc10_12731,test
573.14420,hc10_12795,train
573.14421,hc10_12720,test
573.14422,hc10_12797,calibration
573.14423,hc10_21637,test
573.14424,hc10_21647,test
573.14425,hc10_21617,train
573.14426,hc10_1684,train
573.14427,hc10_22444,test
573.14428,hc10_17443,train
573.14430,hc10_12672,calibration
573.14431,hc10_17444,train
573.14432,hc10_17445,train
573.14433,hc10_1684,train
573.14434,hc10_17428,train
573.14436,hc10_1684,train
573.14437,hc10_17431,train
573.14438,hc10_1684,train
573.14440,hc10_17452,test
573.14441,hc10_17428,train
573.14442,hc10_1684,train
573.14443,hc10_17455,train
573.14444,hc10_17456,train
573.14445,hc10_17440,train
573.14446,hc10_22229,train
573.14447,hc10_22229,train
573.14448,hc10_22219,calibration
573.14449,hc10_12669,train
573.14451,hc10_22239,calibration
573.14452,hc10_12672,calibration
573.14455,hc10_1684,train
573.14456,hc10_12675,train
573.14458,hc10_12669,train
573.14459,hc10_22219,calibration
573.14460,hc10_21645,train
573.14461,hc10_17430,train
573.14462,hc10_17428,train
573.14464,hc10_22219,calibration
573.14465,hc10_12665,test
573.14466,hc10_12665,test
573.14467,hc10_1684,train
573.14468,hc10_22259,train
573.14469,hc10_12809,train
573.14470,hc10_22219,calibration
573.14471,hc10_22229,train
573.14472,hc10_1684,train
573.14473,hc10_1684,train
573.14474,hc10_21647,test
573.14475,hc10_5641,test
573.14477,hc10_17456,train
573.14478,hc10_17462,calibration
573.14480,hc10_12665,test
573.14481,hc10_22259,train
573.14482,hc10_22271,calibration
573.14483,hc10_17428,train
573.14484,hc10_17464,train
573.14485,hc10_17428,train
573.14486,hc10_17466,train
573.14487,hc10_1684,train
573.14488,hc10_22219,calibration
573.14489,hc10_22219,calibration
573.14490,hc10_22259,train
573.14491,hc10_21946,train
573.14492,hc10_22229,train
573.14493,hc10_22463,test
573.14494,hc10_21944,train
573.14495,hc10_21944,train
573.14496,hc10_21643,train
573.14497,hc10_1684,train
573.14498,hc10_21938,train
573.14499,hc10_22183,train
573.14500,hc10_21937,train
573.14501,hc10_1684,train
573.14503,hc10_21652,train
573.14504,hc10_22219,calibration
573.14505,hc10_22444,test
573.14506,hc10_22466,train
573.14507,hc10_21938,train
573.14508,hc10_1684,train
573.14509,hc10_21617,train
573.14510,hc10_21904,train
573.14511,hc10_22259,train
573.14512,hc10_22239,calibration
573.14513,hc10_21944,train
573.14514,hc10_21924,train
573.14515,hc10_21924,train
573.14516,hc10_22239,calibration
573.14517,hc10_22229,train
573.14518,hc10_21904,train
573.14519,hc10_1684,train
573.14520,hc10_21944,train
573.14521,hc10_1684,train
573.14522,hc10_21972,train
573.14523,hc10_21938,train
573.14524,hc10_21946,train
573.14525,hc10_21944,train
573.14526,hc10_21645,train
573.14527,hc10_21924,train
573.14528,hc10_1684,train
573.14529,hc10_21908,test
573.14530,hc10_21645,train
573.14531,hc10_5641,test
573.14532,hc10_21647,test
573.14533,hc10_22061,train
573.14534,hc10_21939,train
573.14535,hc10_1684,train
573.14536,hc10_22222,train
573.14537,hc10_22239,calibration
573.14538,hc10_21908,test
573.14539,hc10_22278,test
573.14540,hc10_22239,calibration
573.14541,hc10_1684,train
573.14542,hc10_21938,train
573.14543,hc10_22202,test
573.14544,hc10_21978,train
573.14545,hc10_21938,train
573.14546,hc10_22278,test
573.14547,hc10_21617,train
573.14548,hc10_22219,calibration
573.14549,hc10_1684,train
573.14550,hc10_21978,train
573.15042,hc10_25163,train
573.15043,hc10_25164,train
573.15044,hc10_25165,train
573.15107,hc10_25166,test
573.15108,hc10_25167,train
573.15217,hc10_25153,train
573.15329,hc10_25461,train
573.15360,hc10_26475,calibration
573.15361,hc10_25462,train
573.15362,hc10_25463,train
573.15364,hc10_26476,train
573.15366,hc10_25464,calibration
573.15367,hc10_25465,train
573.15368,hc10_25463,train
573.15369,hc10_25461,train
573.15370,hc10_25461,train
573.15371,hc10_25461,train
573.15372,hc10_26478,test
573.15373,hc10_26479,train
573.15374,hc10_26476,train
573.15375,hc10_26476,train
573.15376,hc10_25461,train
573.15377,hc10_25463,train
573.15420,mlst_MLST.Klebsiella_pneumoniae.258,train
573.15444,hc10_4844,train
573.15471,hc10_4850,train
573.15483,hc10_5217,test
573.15484,hc10_5205,train
573.15486,hc10_5192,train
573.15487,hc10_4858,calibration
573.15496,hc10_4839,train
573.15511,hc10_4873,train
573.15513,hc10_4875,test
573.15514,hc10_12397,train
573.15515,hc10_12398,train
573.15516,hc10_12399,train
573.15517,hc10_5227,train
573.15518,hc10_12828,calibration
573.15519,hc10_12399,train
573.15520,hc10_4876,train
573.15521,hc10_12829,calibration
573.15522,hc10_4877,train
573.15523,hc10_5228,train
573.15524,hc10_4878,train
573.15525,hc10_5229,train
573.15526,hc10_5230,train
573.15527,hc10_12830,test
573.15528,hc10_4879,train
573.15529,hc10_4880,train
573.15530,hc10_12831,test
573.15531,hc10_4881,train
573.15533,hc10_4882,train
573.15534,hc10_4883,calibration
573.15535,hc10_4880,train
573.15536,hc10_12832,train
573.15537,hc10_4885,train
573.15538,hc10_4886,train
573.15539,hc10_5231,test
573.15540,hc10_4887,test
573.15541,hc10_12401,train
573.15542,hc10_5232,train
573.15543,hc10_4888,calibration
573.15544,hc10_12402,train
573.15545,hc10_5233,train
573.15546,hc10_12833,test
573.15547,hc10_4889,test
573.15548,hc10_4890,train
573.15550,hc10_4892,train
573.15552,hc10_4893,train
573.15553,hc10_5234,test
573.15554,hc10_12834,train
573.15555,hc10_4879,train
573.15556,hc10_4879,train
573.15557,hc10_4894,train
573.15558,hc10_12835,train
573.15559,hc10_12836,test
573.15560,hc10_4895,train
573.15561,hc10_5236,train
573.15562,hc10_4896,train
573.15563,hc10_4897,calibration
573.15564,hc10_5237,train
573.15565,hc10_4898,test
573.15566,hc10_5238,train
573.15567,hc10_12404,train
573.15568,hc10_4899,train
573.15569,hc10_4900,train
573.15571,hc10_12837,test
573.15572,hc10_4901,train
573.15573,hc10_4902,train
573.15574,hc10_4903,calibration
573.15575,hc10_4904,train
573.15576,hc10_4905,calibration
573.15577,hc10_4906,train
573.15579,hc10_4905,calibration
573.15580,hc10_12838,train
573.15581,hc10_12839,test
573.15582,hc10_4908,train
573.15583,hc10_12832,train
573.15584,hc10_4909,train
573.15585,hc10_4910,train
573.15586,hc10_5239,train
573.15587,hc10_5240,test
573.15588,hc10_4911,train
573.15589,hc10_4912,train
573.15590,hc10_4913,train
573.15591,hc10_4911,train
573.15592,hc10_12831,test
573.15593,hc10_4915,train
573.15594,hc10_4916,train
573.15595,hc10_12838,train
573.15596,hc10_5241,test
573.15597,hc10_5242,train
573.15598,hc10_5243,train
573.15599,hc10_12833,test
573.15600,hc10_4917,calibration
573.15601,hc10_4918,train
573.15602,hc10_12844,train
573.15603,hc10_12845,train
573.15605,hc10_4919,test
573.15606,hc10_4920,train
573.15607,hc10_5244,calibration
573.15608,hc10_5245,train
573.15609,hc10_4921,train
573.15610,hc10_12838,train
573.15611,hc10_5246,test
573.15612,hc10_12405,train
573.15613,hc10_4915,train
573.15614,hc10_4915,train
573.15615,hc10_5247,train
573.15616,hc10_12831,test
573.15617,hc10_4924,calibration
573.15618,hc10_4915,train
573.15619,hc10_12848,train
573.15620,hc10_4926,train
573.15621,hc10_12406,test
573.15622,hc10_4927,train
573.15623,hc10_5244,calibration
573.15624,hc10_5249,train
573.15626,hc10_12844,train
573.15627,hc10_4928,calibration
573.15628,hc10_4929,train
573.15629,hc10_5250,train
573.15659,hc10_2028,train
573.15670,hc10_1488,train
573.15677,hc10_1477,train
573.15680,hc10_2019,test
573.15681,hc10_1477,train
573.15711,hc10_2037,train
573.1719,hc10_12957,test
573.1720,hc10_12958,train
573.1721,hc10_12959,train
573.1722,hc10_12959,train
573.1723,hc10_12961,train
573.1724,hc10_12961,train
573.1726,hc10_279,calibration
573.1727,hc10_279,calibration
573.1728,hc10_279,calibration
573.1729,hc10_279,calibration
573.1730,hc10_279,calibration
573.1731,hc10_279,calibration
573.1732,hc10_279,calibration
573.1733,hc10_12957,test
573.1734,hc10_12957,test
573.17908,hc10_25169,calibration
573.17914,hc10_25170,train
573.17915,hc10_25171,train
573.17927,hc10_25172,test
573.18086,hc10_25175,train
573.18087,hc10_25176,train
573.18088,hc10_25177,train
573.18090,hc10_25173,train
573.18093,hc10_67,calibration
573.18472,hc10_25388,train
573.18476,hc10_26498,test
573.18477,hc10_26499,train
573.18542,hc10_25180,train
573.18543,hc10_25173,train
573.18680,hc10_889,train
573.19877,hc10_1226,train
573.2000,hc10_5,test
573.2002,hc10_7,train
573.20059,hc10_25191,calibration
573.20060,hc10_25192,train
573.20061,hc10_25193,train
573.20062,hc10_25194,train
573.20064,hc10_25196,calibration
573.20065,hc10_25197,train
573.22555,hc10_523,train
573.22556,hc10_524,train
573.22557,hc10_525,test
573.22558,hc10_526,train
573.22559,hc10_527,train
573.22560,hc10_1247,calibration
573.22561,hc10_823,train
573.22562,hc10_1248,train
573.22563,hc10_824,test
573.22564,hc10_825,train
573.22565,hc10_826,train
573.22566,hc10_827,train
573.22567,hc10_1249,train
573.22568,hc10_828,test
573.23196,hc10_531,train
573.23198,hc10_533,test
573.23199,hc10_534,train
573.23200,hc10_535,train
573.23201,hc10_536,calibration
573.23202,hc10_537,calibration
573.23203,hc10_533,test
573.23204,hc10_835,train
573.23205,hc10_836,train
573.23206,hc10_535,train
573.23207,hc10_535,train
573.23208,hc10_541,test
573.23210,hc10_838,train
573.23211,hc10_542,train
573.23212,hc10_543,test
573.23213,hc10_544,train
573.23214,hc10_536,calibration
573.23215,hc10_839,train
573.23216,hc10_840,train
573.23217,hc10_546,train
573.23218,hc10_547,train
573.23219,hc10_548,test
573.23221,hc10_841,train
573.23222,hc10_841,train
573.23223,hc10_549,train
573.23224,hc10_839,train
573.23225,hc10_844,train
573.23228,hc10_551,calibration
573.23229,hc10_845,train
573.23233,hc10_533,test
573.24244,hc10_1255,train
573.24245,hc10_3698,test
573.24249,hc10_560,train
573.24250,hc10_3701,train
573.24252,hc10_13938,train
573.24255,hc10_3703,calibration
573.24257,hc10_3704,train
573.24259,hc10_3705,train
573.24261,mlst_MLST.klebsiella.43,test
573.24264,hc10_3707,train
573.24266,hc10_3708,calibration
573.24267,hc10_3709,train
573.24268,hc10_3710,train
573.24269,hc10_13622,train
573.24270,hc10_3705,train
573.24273,hc10_3712,calibration
573.24275,hc10_3713,train
573.24279,hc10_3714,train
573.24281,hc10_3715,test
573.24283,hc10_3713,train
573.24284,hc10_3718,train
573.24285,hc10_3719,train
573.24286,hc10_3720,train
573.24288,hc10_3706,train
573.24289,hc10_3706,train
573.24290,hc10_3724,train
573.24291,hc10_3725,calibration
573.24292,hc10_3726,train
573.24293,hc10_3727,test
573.24294,hc10_3706,train
573.24295,hc10_3729,train
573.24296,hc10_3730,train
573.24298,hc10_3705,train
573.24299,hc10_585,train
573.24300,hc10_3705,train
573.24301,hc10_3720,train
573.24302,hc10_3735,train
573.24303,hc10_3735,train
573.24304,hc10_3720,train
573.24305,hc10_587,test
573.24307,hc10_3740,train
573.24308,hc10_3739,train
573.24309,hc10_3742,calibration
573.24311,hc10_3743,train
573.24312,hc10_3743,train
573.24314,hc10_3709,train
573.24318,hc10_608,train
573.24321,hc10_13626,train
573.24322,hc10_13961,train
573.24323,hc10_13627,test
573.24324,hc10_13628,train
573.24325,hc10_13628,train
573.24326,hc10_18039,train
573.24328,hc10_875,test
573.24329,hc10_875,test
573.24331,hc10_18040,train
573.24332,hc10_1684,train
573.24333,hc10_595,train
573.24334,hc10_594,calibration
573.24335,hc10_595,train
573.24336,hc10_13638,calibration
573.24337,hc10_1271,train
573.24338,hc10_875,test
573.24339,hc10_13632,train
573.24340,hc10_18319,train
573.24341,hc10_18319,train
573.24343,hc10_6161,test
573.24344,hc10_6161,test
573.24345,hc10_6161,test
573.24346,hc10_6161,test
573.24348,hc10_18323,train
573.24349,hc10_18324,test
573.24350,hc10_13635,train
573.24351,hc10_18042,train
573.24352,hc10_18319,train
573.24353,hc10_18326,calibration
573.24354,hc10_13965,train
573.24356,hc10_18319,train
573.24357,hc10_18319,train
573.24358,hc10_889,train
573.24359,hc10_6161,test
573.24360,hc10_14176,train
573.24361,hc10_13967,train
573.24363,hc10_6161,test
573.24364,hc10_13638,calibration
573.24365,hc10_14177,test
573.24366,hc10_18034,train
573.24367,hc10_6161,test
573.24368,hc10_18034,train
573.24369,hc10_18045,train
573.24372,hc10_13970,train
573.24373,hc10_13640,train
573.24374,hc10_6161,test
573.24375,hc10_17504,calibration
573.24376,hc10_13641,calibration
573.24377,hc10_18046,train
573.24378,hc10_279,calibration
573.24379,hc10_6161,test
573.24380,hc10_14176,train
573.24381,hc10_18048,test
573.24382,hc10_18034,train
573.24383,hc10_18050,train
573.24384,hc10_905,train
573.24385,hc10_932,test
573.24386,hc10_13642,train
573.24388,hc10_18052,train
573.24389,hc10_18034,train
573.24390,hc10_18054,test
573.24391,hc10_875,test
573.24392,hc10_14181,train
573.24393,hc10_18034,train
573.24394,hc10_13973,calibration
573.24395,hc10_14182,train
573.24396,hc10_13644,train
573.24397,hc10_13974,calibration
573.24398,hc10_13975,train
573.24399,hc10_17505,train
573.24400,hc10_17506,test
573.24401,hc10_6161,test
573.24402,hc10_14183,train
573.24403,hc10_18034,train
573.24404,hc10_17504,calibration
573.24405,hc10_17508,train
573.24406,hc10_6161,test
573.24407,hc10_17509,train
573.24408,hc10_13646,calibration
573.24409,hc10_6161,test
573.24410,hc10_889,train
573.24411,hc10_17510,train
573.24412,hc10_17504,calibration
573.24413,hc10_13647,train
573.24414,hc10_14187,test
573.24415,hc10_13962,train
573.24416,hc10_13648,train
573.24417,hc10_18057,test
573.24418,hc10_14188,train
573.24419,hc10_18058,train
573.24420,hc10_875,test
573.24421,hc10_2952,calibration
573.24422,hc10_18060,train
573.24423,hc10_6161,test
573.24424,hc10_18034,train
573.24425,hc10_18034,train
573.24426,hc10_18063,train
573.24427,hc10_18034,train
573.24428,hc10_17512,train
573.24430,hc10_932,test
573.24431,hc10_14191,train
573.24432,hc10_18065,test
573.24434,hc10_17514,train
573.24435,hc10_6161,test
573.24436,hc10_14193,train
573.24437,hc10_6161,test
573.24438,hc10_13651,test
573.24439,hc10_13978,train
573.24440,hc10_6161,test
573.24441,hc10_1301,train
573.24444,hc10_13652,train
573.24445,hc10_18066,test
573.24448,hc10_18067,train
573.24449,hc10_14196,train
573.24450,hc10_6161,test
573.24451,hc10_6161,test
573.24452,hc10_6161,test
573.24453,hc10_6161,test
573.24454,hc10_6161,test
573.24455,hc10_18034,train
573.25568,hc10_13986,calibration
573.25569,hc10_13987,train
573.26073,hc10_18131,test
573.26074,hc10_18132,train
573.26075,hc10_18357,train
573.26076,hc10_18133,train
573.26077,hc10_18134,train
573.26078,hc10_18358,calibration
573.26079,hc10_18359,train
573.26080,hc10_6244,test
573.26081,hc10_14082,train
573.26082,hc10_18135,train
573.26083,hc10_6047,train
573.26084,hc10_6048,train
573.26086,hc10_6049,test
573.26087,hc10_18360,train
573.26088,hc10_6246,train
573.26089,hc10_14083,calibration
573.26091,hc10_18136,train
573.26093,hc10_6051,test
573.26094,hc10_18137,train
573.26095,hc10_18138,test
573.26096,hc10_6052,train
573.26097,hc10_14085,train
573.26098,hc10_14086,train
573.26099,hc10_14087,test
573.26101,hc10_18362,train
573.26103,hc10_18364,train
573.26104,mlst_MLST.klebsiella.392,train
573.26105,hc10_6247,train
573.26106,hc10_6053,train
573.26107,mlst_MLST.klebsiella.15,calibration
573.26108,solo_573.26108,train
573.26109,solo_573.26109,train
573.26110,mlst_MLST.klebsiella.15,calibration
573.26111,hc10_6248,test
573.26112,mlst_MLST.klebsiella.1569,train
573.26113,mlst_MLST.klebsiella.3384,train
573.26114,hc10_6054,calibration
573.26115,hc10_6249,train
573.26116,hc10_6250,train
573.26117,hc10_18365,test
573.26118,hc10_18139,train
573.26119,hc10_18366,train
573.26120,hc10_18367,train
573.26122,hc10_4249,calibration
573.26123,mlst_MLST.klebsiella.86,train
573.26124,hc10_6251,train
573.26125,hc10_18369,test
573.26126,hc10_18370,train
573.26127,hc10_6053,train
573.26128,hc10_6252,train
573.26130,mlst_MLST.klebsiella.528,train
573.26131,hc10_6057,calibration
573.26132,mlst_MLST.klebsiella.11,train
573.26133,hc10_6253,test
573.26134,hc10_18371,train
573.26135,hc10_6254,train
573.26136,hc10_6058,train
573.26137,hc10_18138,test
573.26138,hc10_6059,train
573.26139,hc10_6060,train
573.26140,hc10_6061,test
573.26141,hc10_6062,train
573.26142,hc10_6255,train
573.26143,hc10_18141,calibration
573.26144,hc10_18372,train
573.26145,hc10_18142,train
573.26146,hc10_18143,train
573.26147,hc10_6256,calibration
573.26148,hc10_6257,train
573.26149,hc10_18144,train
573.26151,hc10_6258,test
573.26152,hc10_18373,train
573.26153,hc10_18374,train
573.26154,hc10_14088,calibration
573.26155,hc10_18375,train
573.26156,hc10_18372,train
573.26157,hc10_6063,test
573.26158,hc10_18146,train
573.26159,hc10_14089,train
573.26160,hc10_6064,train
573.26161,hc10_6065,test
573.26162,hc10_18147,train
573.26163,hc10_14090,train
573.26164,hc10_18148,calibration
573.26165,hc10_6066,train
573.26166,hc10_18149,train
573.26167,hc10_6067,train
